aabits	ɑːbits
mastirida	mɑsʲtirid̥ɑ
meene	meːne
meene	meːːne
mood	moːd̥ʲ
moor	moːr
mootorratas	moːtorrɑtɑs
mulk	mulʲk
munn	munʲː
mänd	mænʲd̥
mänd	mænd̥
mäng	mænɡ̊
mõis	mɤi̯s
mõla	mɤlɑ
mõrsja	mɤrsjɑ
mõtlemine	mɤtlemine
müükla	myːklɑ
neljapäev	neljɑpæe̯v
nikkuma	nikːumɑ
nimi	nimi
nuss	nusʲː
nädalapäev	næd̥ɑlɑpæe̯v
nädalavahetus	næd̥ɑlɑvɑhetus
nõrk	nɤrk
nõu	nɤu̯
nõu	nɤu
okeaania	okeɑ̯ɑniɑ
on	on
pahavara	pɑhɑvɑrɑ
palk	pɑlk
palk	pɑlʲk
pall	pɑlʲː
palli	pɑlːi
palli	pɑlːi
pitsa	pitsɑ
pood	poːd̥ʲ
pool	poːl
pool	poːlʲ
pott	potʲː
prantsusmaa	prɑntsusmɑː
purse	purse
päev	pæe̯v
pärdik	pærd̥ik
põhiseadus	pɤhiseɑ̯d̥us
põldpüü	pɤld̥pyː
pühapäev	pyhɑpæe̯v
pürgima	pyrɡ̊imɑ
püü	pyː
ratas	rɑtɑs
resto	resto
restoran	restorɑn
rida	rid̥ɑ
riietumine	riːetumine
riik	riːk
riist	riːst
risti	risːʲti
risti	risti
rott	rotʲː
rutt	rutː
ründevara	rynd̥evɑrɑ
saada	sɑːːd̥ɑ
saada	sɑːd̥ɑ
saksamaa	sɑksɑmɑː
segama	seɡ̊ɑmɑ
seljak	seljɑk
siim	siːm
siimeon	siːmeo̯n
siimon	siːmon
sittuma	sitːumɑ
soome	soːme
suguti	suɡ̊uti
sulg	sulʲɡ̊
sulg	sulɡ̊
sõbranna	sɤb̥rɑnːɑ
sõltlane	sɤltlɑne
sõltuvus	sɤltuvus
sõna	sɤnɑ
sõnavabadus	sɤnɑvɑb̥ɑd̥us
sööma	søːmɑ
sügav	syɡ̊ɑv
sülearvuti	syleɑrvuti
sülg	sylʲɡ̊
süva	syvɑ
süvameri	syvɑmeri
taani	tɑːni
tallinn	tɑlʲːːinː
tallinn	tɑlʲːinː
tallinn	tɑlʲinɑ
tallinn	tɑlʲnɑ
teie	tei̯e
teisipäev	tei̯sipæe̯v
teo	teo̯̯
tibla	tib̥lɑ
toit	toi̯t
tonn	tonʲː
tool	toːlʲ
toote	toːtːːe
toote	toːtːe
tugev	tuɡ̊ev
tugevus	tuɡ̊evus
tuli	tulʲi
tuli	tuli
tuul	tuːl
täi	tæi̯
tänan	tænɑn
tõlk	tɤlʲk
tünn	tynʲː
türklane	tyrklɑne
tšehhi	tʃehːi
tšehhimaa	tʃehːimɑː
ungari	unɡ̊ɑri
urg	urːk
urr	urː
vaheldus	vɑheld̥us
vahetusõpilane	vɑhetusɤpilɑne
valgevene	vɑlɡ̊evene
vana	vɑnɑ
vandenõu	vɑnd̥enɤu̯
vene	vene
vesi	vesi
vorst	vorst
väärikus	væːrikus
või	vɤi̯
või	vɤi̯
võimalus	vɤi̯mɑlus
zombi	somb̥i
ämblikuvõrk	æmb̥likuvɤrk
õ	ɤ
õ	ɤː
õhtu	ɤhtu
õiglus	ɤi̯ɡ̊lus
õigus	ɤi̯ɡ̊us
õpetamine	ɤpetɑmine
õpilane	ɤpilɑne
õppimine	ɤpːimine
öö	øː
ühiskond	yhiskond̥
ühiskondlik	yhiskond̥lik
ükssarvik	ykssɑrvik
ümberlõikamine	ymb̥erlɤi̯kɑmine
ütlema	ytlemɑ
šiiit	ʃiiːt
žürii	ʒyriː
